!SESSION 2025-09-20 17:02:37.066 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2025-09-20 17:03:07.741
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-09-20 17:03:07.741
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-09-20 17:03:08.309
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-09-20 17:03:08.309
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:21.837
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:21.837
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:21.845
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:21.848
!MESSAGE XSCT Command: [setws C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:30.573
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:30.574
!MESSAGE XSCT command with result: [setws C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:30.649
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:39.413
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:39.429
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-20 17:03:39.459
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.893
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249854606A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.915
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249854606A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.916
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.917
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.917
!MESSAGE XSCT Command: [source C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.919
!MESSAGE XSCT command with result: [source C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.920
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.946
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.993
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.994
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:46.999
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.000
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.035
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.036
!MESSAGE XSCT Command: [stop], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.078
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.079
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.414
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.415
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.421
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.445
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.511
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.512
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.540
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.541
!MESSAGE XSCT Command: [dow C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/20250920/Debug/20250920.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.851
!MESSAGE XSCT command with result: [dow C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/20250920/Debug/20250920.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.851
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.853
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.859
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.888
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.915
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.919
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-315

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:36:47.921
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-315

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:14.828
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:15.908
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 axi_bram_ctrl_1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:15.908
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.077
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.328
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.386
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:18.386
!MESSAGE XSCT Command: [fpga -file C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:21.846
!MESSAGE XSCT command with result: [fpga -file C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:22.656
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:22.663
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Lab214/Desktop/conv64_64MK3/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 axi_bram_ctrl_1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.952
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.953
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:27.988
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.025
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==0} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.026
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.029
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.030
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.031
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.039
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.041
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.041
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.042
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.155
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249854606A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249854606A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-12 19:41:28.212
